JOINT HANDLES INITIALIZATION
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0
simxSetJointTargetPosition error: 0

simxGetObjectPosition error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 0
